City_ID,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,pangnirtung,66.1451,-65.7125,-17.64,90,7,1.58,CA,1681071228
1,sao joao da barra,-21.6403,-41.0511,23.05,89,100,5.49,BR,1681071480
2,ilulissat,69.2167,-51.1,-2.99,86,100,0.0,GL,1681071480
3,iqaluit,63.7506,-68.5145,-18.15,65,20,4.63,CA,1681071480
4,castro,-24.7911,-50.0119,19.57,85,64,2.21,BR,1681071256
5,kaeo,-35.1,173.7833,18.68,92,34,4.83,NZ,1681071480
6,komsomolskiy,40.4272,71.7189,14.4,41,100,2.06,UZ,1681071480
7,vaini,-21.2,-175.2,28.09,78,20,1.54,TO,1681071481
8,carnarvon,-24.8667,113.6333,21.65,65,23,4.86,AU,1681071481
9,bambous virieux,-20.3428,57.7575,25.12,94,75,2.06,MU,1681071238
10,samarai,-10.6167,150.6667,27.49,77,99,2.46,PG,1681071481
11,kirensk,57.7853,108.1119,-6.93,94,100,1.75,RU,1681071481
12,thompson,55.7435,-97.8558,1.55,100,100,2.74,CA,1681071247
13,baijiantan,45.6333,85.1833,5.4,54,0,3.79,CN,1681071481
14,guerrero negro,27.9769,-114.0611,19.68,59,6,6.35,MX,1681071260
15,busselton,-33.65,115.3333,15.12,86,100,2.62,AU,1681071482
16,ca mau,9.1769,105.15,25.96,82,95,1.83,VN,1681071482
17,cape town,-33.9258,18.4232,17.99,75,75,4.12,ZA,1681071275
18,road town,18.4167,-64.6167,28.05,65,40,4.12,VG,1681071482
19,nikolskoye,59.7035,30.7861,5.94,98,92,1.77,RU,1681071483
20,saskylakh,71.9167,114.0833,-19.4,100,100,0.57,RU,1681071483
21,saint-augustin,51.226,-58.6502,-0.91,44,100,7.15,CA,1681071484
22,chokurdakh,70.6333,147.9167,-25.57,93,59,3.95,RU,1681071285
23,grand gaube,-20.0064,57.6608,25.21,78,100,1.34,MU,1681071484
24,san patricio,28.017,-97.5169,25.92,57,25,2.78,US,1681071485
25,norman wells,65.282,-126.8329,0.02,69,20,7.72,CA,1681071485
26,tuatapere,-46.1333,167.6833,10.14,76,100,1.72,NZ,1681071485
27,atambua,-9.1061,124.8925,23.0,94,100,2.33,ID,1681071485
28,los chiles,11.0333,-84.7167,34.69,29,22,3.92,CR,1681071486
29,lebu,-37.6167,-73.65,17.57,62,100,3.05,CL,1681071241
30,sulangan,11.1373,123.7228,26.86,79,87,7.11,PH,1681071486
31,bredasdorp,-34.5322,20.0403,15.18,64,0,6.97,ZA,1681071486
32,tasiilaq,65.6145,-37.6368,4.09,88,100,21.16,GL,1681071486
33,rikitea,-23.1203,-134.9692,24.67,62,1,3.5,PF,1681071222
34,chuy,-33.6971,-53.4616,22.54,61,15,4.66,UY,1681071235
35,port alfred,-33.5906,26.891,18.04,81,95,8.24,ZA,1681071487
36,breves,-1.6822,-50.4803,26.36,91,100,1.49,BR,1681071487
37,cockburn town,21.4612,-71.1419,26.98,69,40,5.14,TC,1681071487
38,nalut,30.3333,10.85,18.39,26,0,4.29,LY,1681071487
39,mataura,-46.1927,168.8643,11.38,94,98,1.93,NZ,1681071487
40,tiksi,71.6872,128.8694,-17.6,92,100,4.19,RU,1681071487
41,kodiak,57.79,-152.4072,-5.27,46,0,12.35,US,1681071275
42,new norfolk,-42.7826,147.0587,10.72,65,100,2.68,AU,1681071488
43,ushuaia,-54.8,-68.3,1.81,80,100,7.72,AR,1681071488
44,puerto escondido,15.85,-97.0667,31.46,66,40,3.09,MX,1681071488
45,lompoc,34.6391,-120.4579,25.99,68,0,4.12,US,1681071219
46,meulaboh,4.1363,96.1285,25.37,88,94,1.32,ID,1681071489
47,hualmay,-11.0964,-77.6139,26.24,75,89,5.2,PE,1681071489
48,nouakchott,18.0858,-15.9785,18.96,77,0,7.53,MR,1681071489
49,tual,-5.6667,132.75,28.19,74,100,3.27,ID,1681071489
50,kaitangata,-46.2817,169.8464,13.62,95,80,5.37,NZ,1681071489
51,killybegs,54.6333,-8.45,9.84,87,100,5.0,IE,1681071490
52,gummidipundi,13.4,80.15,28.88,80,0,1.74,IN,1681071490
53,kapaa,22.0752,-159.319,25.61,72,75,8.23,US,1681071490
54,nacozari,25.3366,-108.2574,33.36,19,80,5.05,MX,1681071490
55,ivybridge,50.3904,-3.9191,11.59,93,100,4.13,GB,1681071490
56,lata,40.1629,-8.3327,11.93,75,89,1.23,PT,1681071491
57,pionerskiy,54.9508,20.2275,3.91,88,70,3.81,RU,1681071491
58,timra,62.487,17.3257,-0.18,100,75,1.54,SE,1681071491
59,coihueco,-36.6167,-71.8333,26.41,19,0,3.6,CL,1681071491
60,sept-iles,50.2001,-66.3821,4.24,58,100,7.72,CA,1681071243
61,calabozo,8.9242,-67.4293,34.54,32,96,2.63,VE,1681071492
62,san policarpo,12.1791,125.5072,26.41,80,100,6.28,PH,1681071492
63,turkistan,43.0,68.0,18.92,48,100,4.66,KZ,1681071492
64,yellowknife,62.456,-114.3525,3.29,65,20,2.06,CA,1681071492
65,punta arenas,-53.15,-70.9167,6.06,56,20,10.29,CL,1681071492
66,provideniya,64.3833,-173.3,-17.87,81,19,1.51,RU,1681071492
67,victoria,22.2855,114.1577,21.03,81,100,0.45,HK,1681071437
68,saint-philippe,-21.3585,55.7679,24.77,81,100,2.56,RE,1681071493
69,tilichiki,60.4667,166.1,-13.51,90,100,4.1,RU,1681071493
70,torbay,47.6666,-52.7314,-0.34,56,75,9.26,CA,1681071493
71,san cristobal,7.7669,-72.225,30.1,45,31,3.56,VE,1681071351
72,monte alegre,-2.0078,-54.0692,29.02,70,100,1.33,BR,1681071493
73,sakakah,29.9697,40.2064,24.76,19,15,4.35,SA,1681071493
74,butaritari,3.0707,172.7902,27.2,78,46,2.68,KI,1681071494
75,hilo,19.7297,-155.09,26.82,67,40,3.09,US,1681071494
76,khatanga,71.9667,102.5,-20.64,99,100,2.93,RU,1681071494
77,hambantota,6.1241,81.1185,26.06,80,10,4.42,LK,1681071494
78,asti,44.8979,8.2068,15.14,75,7,2.21,IT,1681071494
79,jeremie,18.65,-74.1167,26.89,69,22,2.92,HT,1681071494
80,trincomalee,8.5711,81.2335,27.98,74,9,2.85,LK,1681071495
81,olafsvik,64.8945,-23.7142,6.55,84,100,11.53,IS,1681071495
82,codrington,-38.2667,141.9667,12.59,75,100,6.01,AU,1681071495
83,mar del plata,-38.0023,-57.5575,27.19,49,0,6.69,AR,1681071495
84,south yuba city,39.1166,-121.6391,24.47,44,0,3.6,US,1681071496
85,havoysund,70.9963,24.6622,3.13,85,100,8.65,NO,1681071496
86,oktyabrskiy,54.4815,53.471,5.35,44,97,1.43,RU,1681071496
87,albertville,34.2676,-86.2089,18.14,63,40,1.54,US,1681071275
88,luderitz,-26.6481,15.1594,14.73,56,2,10.19,NA,1681071496
89,jiehu,35.5428,118.455,11.63,76,55,2.92,CN,1681071497
90,lich,50.5209,8.8157,10.09,75,9,1.78,DE,1681071497
91,puerto leguizamo,-0.1934,-74.7819,27.25,76,79,0.73,CO,1681071497
92,talnakh,69.4865,88.3972,-28.52,96,47,1.57,RU,1681071235
93,hermanus,-34.4187,19.2345,16.0,72,0,7.49,ZA,1681071497
94,miri,4.4148,114.0089,25.08,94,40,0.0,MY,1681071498
95,honiara,-9.4333,159.95,25.54,83,100,1.88,SB,1681071309
96,atuona,-9.8,-139.0333,26.81,76,17,5.13,PF,1681071314
97,airai,-8.9266,125.4092,15.73,96,100,1.47,TL,1681071498
98,kununurra,-15.7667,128.7333,25.99,83,100,2.06,AU,1681071499
99,hobart,-42.8794,147.3294,10.92,69,100,8.23,AU,1681071225
100,maragogi,-9.0122,-35.2225,26.77,79,89,3.73,BR,1681071499
101,banjar,-8.19,114.9675,25.04,88,97,2.92,ID,1681071499
102,taikang,46.8333,124.4167,10.91,50,100,6.93,CN,1681071499
103,tuktoyaktuk,69.4541,-133.0374,-14.0,78,75,8.75,CA,1681071500
104,singapore,1.2897,103.8501,26.02,93,75,1.54,SG,1681071500
105,praya,14.9215,-23.5087,22.3,64,20,8.75,CV,1681071313
106,bronnitsy,55.4194,38.2708,7.29,65,0,2.0,RU,1681071500
107,san pedro de macoris,18.4616,-69.2972,30.34,65,4,5.33,DO,1681071307
108,hami,42.8,93.45,9.68,25,60,8.83,CN,1681071501
109,georgetown,5.4112,100.3354,26.96,89,20,0.0,MY,1681071312
110,qadian,31.8178,75.3919,20.3,26,0,2.93,IN,1681071501
111,upernavik,72.7868,-56.1549,-16.1,92,97,5.92,GL,1681071263
112,miraflores,19.2167,-98.8083,24.46,46,94,1.76,MX,1681071501
113,jimma,7.6667,36.8333,17.37,80,96,0.73,ET,1681071502
114,east london,-33.0153,27.9116,18.0,83,100,8.37,ZA,1681071502
115,bam,29.106,58.357,23.62,14,21,4.71,IR,1681071502
116,lloydminster,53.2835,-110.0016,7.12,57,40,3.09,CA,1681071502
117,comodoro rivadavia,-45.8667,-67.5,7.92,49,0,2.57,AR,1681071502
118,yelnya,54.5786,33.1837,9.04,63,94,1.7,RU,1681071502
119,souillac,-20.5167,57.5167,24.21,94,75,2.06,MU,1681071503
120,floro,61.5996,5.0328,6.65,81,100,5.66,NO,1681071503
121,dingle,10.9995,122.6711,23.3,91,79,2.73,PH,1681071503
122,dillon,34.4166,-79.3712,18.47,50,4,8.4,US,1681071503
123,rehli,23.6333,79.0833,26.43,35,12,1.59,IN,1681071504
124,faanui,-16.4833,-151.75,27.45,76,100,7.49,PF,1681071504
125,aklavik,68.2191,-135.0107,-12.71,84,89,3.34,CA,1681071504
126,dombas,62.0696,9.1235,-0.72,99,100,3.77,NO,1681071504
127,verkhnevilyuysk,63.4453,120.3167,-20.67,100,100,0.16,RU,1681071504
128,eldorado,-23.7869,-54.2836,24.82,78,32,2.36,BR,1681071504
129,dunedin,-45.8742,170.5036,13.93,97,100,5.15,NZ,1681071360
130,sur,22.5667,59.5289,27.44,59,100,2.08,OM,1681071505
131,portland,45.5234,-122.6762,13.49,91,100,4.63,US,1681071394
132,arraial do cabo,-22.9661,-42.0278,24.92,78,100,4.12,BR,1681071452
133,jamestown,42.097,-79.2353,14.73,32,0,2.24,US,1681071396
134,tadine,-21.55,167.8833,25.32,79,13,1.73,NC,1681071505
135,khandyga,62.6667,135.6,-26.99,100,77,1.68,RU,1681071505
136,avarua,-21.2078,-159.775,28.03,74,20,2.57,CK,1681071271
137,carutapera,-1.195,-46.02,27.31,82,29,2.27,BR,1681071506
138,hithadhoo,-0.6,73.0833,27.52,71,4,0.53,MV,1681071506
139,remontnoye,46.5614,43.6501,8.55,83,72,2.14,RU,1681071506
140,dongsheng,39.8161,109.9776,5.87,35,53,5.1,CN,1681071326
141,puerto ayora,-0.7393,-90.3518,31.98,83,92,2.24,EC,1681071506
142,sistranda,63.7256,8.834,6.98,74,0,7.41,NO,1681071506
143,barrow,71.2906,-156.7887,-21.99,77,100,6.69,US,1681071507
144,kahului,20.8947,-156.47,26.65,74,40,8.23,US,1681071507
145,sibolga,1.7427,98.7792,24.15,88,100,1.56,ID,1681071507
146,yulara,-25.2406,130.9889,21.38,32,79,3.97,AU,1681071507
147,techiman,7.5862,-1.9414,25.88,70,100,1.88,GH,1681071507
148,siguiri,11.6667,-9.5,31.58,39,67,1.07,GN,1681071507
149,katsuura,35.1333,140.3,13.74,65,31,5.7,JP,1681071508
150,port hardy,50.6996,-127.4199,6.1,93,100,2.57,CA,1681071448
151,jundia,-8.9347,-35.5736,26.03,79,92,3.66,BR,1681071508
152,baghmara,23.795,86.2085,28.9,21,13,3.23,IN,1681071508
153,albany,42.6001,-73.9662,13.71,20,1,1.51,US,1681071310
154,poum,-20.2333,164.0167,26.08,72,3,0.61,NC,1681071508
155,helong,42.5397,128.9972,4.77,70,6,2.89,CN,1681071509
156,neuquen,-38.9516,-68.0591,28.94,15,0,4.12,AR,1681071509
157,qaanaaq,77.484,-69.3632,-20.93,73,0,2.28,GL,1681071509
158,pizarro,4.9533,-77.366,28.72,75,64,3.28,CO,1681071509
159,mpongwe,-13.5091,28.155,17.83,95,68,2.09,ZM,1681071509
160,ponta delgada,37.7333,-25.6667,16.4,94,20,4.63,PT,1681071510
161,nome,64.5011,-165.4064,-18.96,78,100,5.66,US,1681071510
162,monchegorsk,67.9397,32.8739,-3.15,95,88,1.27,RU,1681071510
163,coihaique,-45.5752,-72.0662,13.97,62,75,2.06,CL,1681071510
164,bethel,41.3712,-73.414,14.73,27,0,1.54,US,1681071465
165,ylivieska,64.0833,24.55,3.82,96,52,1.82,FI,1681071511
166,murray bridge,-35.1167,139.2667,12.29,69,100,0.52,AU,1681071334
167,alofi,-19.0595,-169.9187,27.94,78,75,6.17,NU,1681071511
168,westport,41.1415,-73.3579,14.7,31,0,3.6,US,1681071511
169,sao felix do xingu,-6.6447,-51.995,26.08,96,81,0.21,BR,1681071511
170,constitucion,-35.3333,-72.4167,19.16,47,98,4.24,CL,1681071445
171,sokoni,-6.4333,39.55,27.87,76,100,5.99,TZ,1681071229
172,beisfjord,68.3751,17.5988,2.03,85,23,3.18,NO,1681071512
173,voyvozh,62.892,54.9635,-4.24,88,92,4.39,RU,1681071512
174,beloha,-25.1667,45.05,23.22,88,0,4.92,MG,1681071512
175,muisne,0.6,-80.0333,28.11,72,91,4.27,EC,1681071512
176,barhi,23.9,80.8,27.64,30,85,2.0,IN,1681071513
177,narsaq,60.9167,-46.05,3.12,85,100,0.63,GL,1681071513
178,dikson,73.5069,80.5464,-25.21,88,100,4.07,RU,1681071513
179,whyalla,-33.0333,137.5833,14.96,73,0,3.7,AU,1681071513
180,chapais,49.7834,-74.8492,7.88,75,81,5.25,CA,1681071287
181,umm kaddadah,13.6017,26.6876,29.94,9,97,4.62,SD,1681071513
182,vardo,70.3705,31.1107,1.99,80,75,8.75,NO,1681071514
183,bonavista,48.6499,-53.1147,-3.57,81,100,5.65,CA,1681071514
184,mahebourg,-20.4081,57.7,25.14,94,75,2.06,MU,1681071514
185,hirara,24.8,125.2833,17.15,72,40,1.54,JP,1681071514
186,nador,35.174,-2.9287,18.14,72,0,1.03,MA,1681071514
187,adrar,20.5022,-10.0711,23.4,46,64,9.78,MR,1681071294
188,liepaja,56.5419,21.0367,8.99,57,20,3.09,LV,1681071303
189,berezovyy,51.6667,135.7,-0.54,87,96,1.29,RU,1681071514
190,touros,-5.1989,-35.4608,26.78,82,38,4.97,BR,1681071346
191,umm lajj,25.0213,37.2685,26.97,57,24,0.56,SA,1681071515
192,wanning,18.8003,110.3967,23.66,94,100,2.99,CN,1681071515
193,rimavska sobota,48.3828,20.0224,4.92,77,68,1.39,SK,1681071516
194,hofn,64.2539,-15.2082,6.81,93,100,11.48,IS,1681071265
195,kalengwa,-13.4659,25.0027,19.57,80,100,1.86,ZM,1681071516
196,saldanha,-33.0117,17.9442,12.03,74,0,2.91,ZA,1681071517
197,pevek,69.7008,170.3133,-28.44,100,100,2.3,RU,1681071517
198,goderich,43.7501,-81.7165,11.18,46,1,3.6,CA,1681071517
199,hamilton,39.1834,-84.5333,19.02,31,0,5.66,US,1681071484
200,las cruces,32.3123,-106.7783,29.06,12,0,3.6,US,1681071288
201,camacha,33.0833,-16.3333,16.68,72,40,5.14,PT,1681071517
202,half moon bay,37.4636,-122.4286,25.33,56,0,7.72,US,1681071517
203,olinda,-8.0089,-34.8553,27.85,74,40,4.63,BR,1681071501
204,kieta,-6.2167,155.6333,25.83,81,100,1.19,PG,1681071518
205,la asuncion,11.0333,-63.8628,29.85,62,83,9.77,VE,1681071358
206,ponta do sol,32.6667,-17.1,19.45,75,4,2.53,PT,1681071518
207,syamzha,60.0158,41.0614,-1.57,96,7,1.98,RU,1681071518
208,arlit,18.7369,7.3853,29.78,10,100,5.29,NE,1681071519
209,derzhavinsk,51.1,66.3167,2.91,46,5,2.61,KZ,1681071519
210,mabaruma,8.2,-59.7833,29.06,58,59,3.04,GY,1681071519
211,lolodorf,3.2333,10.7333,22.37,99,100,1.24,CM,1681071519
212,havre-saint-pierre,50.2334,-63.5986,0.2,69,0,10.8,CA,1681071519
213,menongue,-14.6585,17.691,17.57,67,43,2.35,AO,1681071520
214,clyde river,70.4692,-68.5914,-17.87,65,0,1.03,CA,1681071520
215,eydhafushi,5.1033,73.0708,28.63,73,11,5.3,MV,1681071520
216,kawalu,-7.3817,108.2082,21.97,97,98,0.5,ID,1681071520
217,saint george,37.1041,-113.5841,24.13,21,0,1.79,US,1681071412
218,jurado,7.1053,-77.7641,29.74,66,41,3.6,CO,1681071520
219,ambon,-3.6954,128.1814,24.08,94,20,3.09,ID,1681071505
220,bluff,-46.6,168.3333,11.56,89,100,3.57,NZ,1681071520
221,newport,51.5877,-2.9984,11.76,79,100,4.43,GB,1681071521
222,beringovskiy,63.05,179.3167,-18.93,98,97,2.83,RU,1681071521
223,port lincoln,-34.7333,135.8667,15.25,71,41,4.11,AU,1681071293
224,fukuma,33.7667,130.4667,10.08,67,0,2.29,JP,1681071521
225,kutum,14.2,24.6667,27.22,11,15,2.87,SD,1681071521
226,alyangula,-13.8483,136.4192,27.11,80,100,4.02,AU,1681071521
227,port moresby,-9.4431,147.1797,22.68,100,40,2.57,PG,1681071521
228,aksu,41.1231,80.2644,15.22,18,100,2.68,CN,1681071521
229,bulgan,48.8125,103.5347,-3.68,34,25,5.4,MN,1681071522
230,reynoldsburg,39.9548,-82.8121,17.53,33,0,3.58,US,1681071522
231,lahij,13.1667,44.5833,25.6,65,2,3.11,YE,1681071522
232,kloulklubed,7.0419,134.2556,25.28,75,100,6.71,PW,1681071522
233,pueblo nuevo,23.3833,-105.3833,25.82,10,48,3.7,MX,1681071522
234,vilhena,-12.7406,-60.1458,26.12,73,0,0.51,BR,1681071523
235,jabinyanah,35.035,10.9081,15.89,62,1,5.37,TN,1681071523
236,dhidhdhoo,6.8833,73.1,28.7,74,6,5.37,MV,1681071523
237,atar,20.5169,-13.0499,28.54,11,0,3.61,MR,1681071523
238,yinchuan,38.4681,106.2731,13.02,18,16,4.01,CN,1681071523
239,edd,13.9297,41.6925,31.69,50,8,8.33,ER,1681071523
240,naze,28.3667,129.4833,13.51,55,61,2.14,JP,1681071523
241,ha giang,22.8333,104.9833,18.98,89,100,0.17,VN,1681071524
242,norsup,-16.0667,167.3833,27.51,81,32,2.83,VU,1681071524
243,ribeira grande,38.5167,-28.7,17.22,94,75,5.14,PT,1681071287
244,cherskiy,68.75,161.3,-23.37,88,6,0.95,RU,1681071524
245,jardim,-21.4803,-56.1381,25.18,80,91,1.98,BR,1681071524
246,boa vista,2.8197,-60.6733,34.99,34,20,3.6,BR,1681071524
247,moron,-34.6534,-58.6198,27.75,51,1,2.12,AR,1681071525
248,smoljan,43.0924,19.2286,-0.66,99,100,2.02,ME,1681071525
249,yichun,47.7,128.9,2.95,49,99,0.92,CN,1681071525
250,fortuna,40.5982,-124.1573,18.53,63,94,3.22,US,1681071525
251,ust-tsilma,65.441,52.1498,-2.64,94,99,5.0,RU,1681071525
252,tagusao,9.1924,117.8141,25.88,83,74,2.21,PH,1681071526
253,lichinga,-13.3128,35.2406,15.88,98,34,2.55,MZ,1681071526
254,loukhi,66.0764,33.0381,-0.47,93,93,0.88,RU,1681071526
255,labuhan,-6.8844,112.2051,25.14,87,99,2.21,ID,1681071526
256,egvekinot,66.3167,-179.1667,-20.37,84,93,0.91,RU,1681071526
257,santa cruz do rio pardo,-22.8989,-49.6325,23.6,81,70,2.38,BR,1681071526
258,san andres,12.5847,-81.7006,30.01,62,20,5.14,CO,1681071526
259,meadow lake,34.8014,-106.5436,22.7,11,83,5.17,US,1681071527
260,carauari,-4.8828,-66.8958,25.15,84,100,1.11,BR,1681071322
261,sitka,57.0531,-135.33,6.94,70,100,2.06,US,1681071279
262,miandrivazo,-19.5167,45.4667,25.66,75,0,0.51,MG,1681071527
263,minsk,53.9,27.5667,7.86,65,92,2.66,BY,1681071440
264,manosque,43.8288,5.7869,9.76,60,0,1.7,FR,1681071396
265,lhokseumawe,5.1801,97.1507,24.66,83,100,1.84,ID,1681071527
266,bengkulu,-3.8004,102.2655,23.62,90,100,1.94,ID,1681071528
267,tomatlan,19.9333,-105.25,33.65,24,91,4.47,MX,1681071528
268,malibu,34.005,-118.8101,30.14,82,39,2.51,US,1681071264
269,kaputa,-8.4689,29.6619,20.77,88,98,1.3,ZM,1681071528
270,kushmurun,52.4503,64.6311,2.76,47,0,2.22,KZ,1681071528
271,george,-33.963,22.4617,13.14,80,0,2.16,ZA,1681071528
272,bijar,35.8668,47.6051,10.61,38,78,1.91,IR,1681071529
273,abha,18.2164,42.5053,17.14,48,0,0.0,SA,1681071529
274,tvoroyri,61.5556,-6.8111,7.54,89,100,12.49,FO,1681071529
275,cidreira,-30.1811,-50.2056,22.91,80,83,6.81,BR,1681071529
276,mahibadhoo,3.7833,72.9667,28.69,72,5,4.89,MV,1681071529
277,longyearbyen,78.2186,15.6401,0.91,86,100,7.72,SJ,1681071239
278,biak,-0.9131,122.8766,24.92,80,82,1.92,ID,1681071530
279,ossora,59.2353,163.0719,-2.85,96,100,9.31,RU,1681071530
280,zhangjiakou,40.81,114.8794,10.22,33,15,0.82,CN,1681071530
281,praia da vitoria,38.7333,-27.0667,18.14,88,20,2.98,PT,1681071530
282,avera,33.194,-82.5271,18.64,47,69,7.01,US,1681071530
283,bathsheba,13.2167,-59.5167,29.34,65,20,8.75,BB,1681071530
284,narasannapeta,18.4167,84.05,26.66,71,2,2.78,IN,1681071530
285,gat,31.61,34.7642,25.78,35,100,3.89,IL,1681071531
286,peace river,56.2501,-117.286,12.17,43,75,3.6,CA,1681071531
287,kampong cham,11.9934,105.4635,28.42,62,97,3.53,KH,1681071531
288,port elizabeth,-33.918,25.5701,16.16,77,0,7.2,ZA,1681071277
289,impfondo,1.6381,18.0667,24.32,78,82,0.91,CG,1681071531
